Action_Label,closing
Fs_Hz,250
Total_Samples,1250

Sample_Index,Raw_EMG,Envelope
0,534.0,534.3333333333334
1,517.0,534.3
2,464.0,534.3666666666667
3,497.0,534.3
4,529.0,534.3666666666667
5,536.0,534.3666666666667
6,523.0,534.4
7,467.0,534.6
8,494.0,534.8
9,526.0,534.5333333333333
10,537.0,534.4666666666667
11,515.0,534.3666666666667
12,464.0,534.3666666666667
13,494.0,534.2333333333333
14,529.0,534.3
15,539.0,534.4
16,522.0,534.5
17,465.0,534.4333333333333
18,496.0,534.4
19,529.0,534.3
20,535.0,534.1333333333333
21,516.0,533.9666666666667
22,466.0,533.8666666666667
23,497.0,533.5666666666667
24,531.0,533.9333333333333
25,539.0,534.1666666666666
26,522.0,534.2666666666667
27,470.0,534.1
28,495.0,534.1333333333333
29,530.0,534.2666666666667
30,537.0,534.3666666666667
31,519.0,534.4333333333333
32,468.0,534.3
33,494.0,534.4
34,528.0,534.3666666666667
35,539.0,534.4666666666667
36,521.0,534.4
37,470.0,534.3
38,497.0,534.2
39,532.0,534.4
40,540.0,534.5
41,520.0,534.6666666666666
42,463.0,534.7
43,491.0,534.8
44,527.0,534.7333333333333
45,539.0,534.7333333333333
46,524.0,534.8
47,468.0,534.7
48,493.0,534.8
49,527.0,534.7333333333333
50,542.0,534.9666666666667
51,526.0,535.3
52,469.0,535.2
53,494.0,535.3
54,531.0,535.3
55,540.0,535.3333333333334
56,519.0,535.2333333333333
57,465.0,535.4
58,495.0,535.4
59,529.0,535.3666666666667
60,538.0,535.4
61,523.0,535.5333333333333
62,472.0,535.4
63,497.0,535.3
64,531.0,535.4
65,542.0,535.5
66,524.0,535.6
67,466.0,535.7333333333333
68,493.0,535.8666666666667
69,529.0,535.7666666666667
70,536.0,535.6333333333333
71,519.0,535.6
72,471.0,535.3333333333334
73,496.0,535.1666666666666
74,534.0,535.4
75,542.0,535.5
76,526.0,535.5666666666667
77,469.0,535.5333333333333
78,499.0,535.3333333333334
79,536.0,535.6333333333333
80,541.0,535.6
81,519.0,535.3666666666667
82,466.0,535.4666666666667
83,497.0,535.3666666666667
84,533.0,535.4333333333333
85,542.0,535.5
86,527.0,535.7666666666667
87,477.0,535.3666666666667
88,498.0,535.2666666666667
89,534.0,535.4333333333333
90,542.0,535.5666666666667
91,521.0,535.5
92,463.0,535.8
93,496.0,535.8333333333334
94,533.0,535.9
95,541.0,535.8666666666667
96,521.0,535.7666666666667
97,467.0,535.7333333333333
98,494.0,535.7
99,526.0,535.6
100,535.0,535.5666666666667
101,520.0,535.6
102,467.0,535.7333333333333
103,497.0,535.7
104,535.0,535.7333333333333
105,541.0,535.7
106,521.0,535.5333333333333
107,466.0,535.6333333333333
108,496.0,535.7333333333333
109,533.0,535.6333333333333
110,541.0,535.6333333333333
111,524.0,535.8
112,465.0,535.8333333333334
113,493.0,535.9666666666667
114,530.0,535.8666666666667
115,538.0,535.7333333333333
116,518.0,535.4333333333333
117,468.0,535.7333333333333
118,492.0,535.9333333333333
119,526.0,535.6666666666666
120,543.0,535.7
121,524.0,535.8
122,473.0,535.4666666666667
123,496.0,535.4666666666667
124,531.0,535.4
125,539.0,535.3333333333334
126,518.0,535.2333333333333
127,472.0,535.0666666666667
128,504.0,534.7333333333333
129,539.0,535.1666666666666
130,543.0,535.4333333333333
131,525.0,535.6
132,470.0,535.5
133,497.0,535.5
134,531.0,535.3666666666667
135,542.0,535.4
136,524.0,535.5
137,472.0,535.3
138,498.0,535.2333333333333
139,530.0,535.1333333333333
140,541.0,535.1333333333333
141,524.0,535.1333333333333
142,470.0,534.9666666666667
143,496.0,534.8666666666667
144,536.0,535.0666666666667
145,547.0,535.3666666666667
146,526.0,535.6333333333333
147,471.0,535.5333333333333
148,498.0,535.3333333333334
149,533.0,535.5666666666667
150,543.0,535.5666666666667
151,521.0,535.4666666666667
152,467.0,535.6666666666666
153,494.0,535.7333333333333
154,527.0,535.6
155,536.0,535.5
156,524.0,535.7
157,462.0,536.0333333333333
158,488.0,536.5666666666667
159,525.0,536.1
160,541.0,536.0333333333333
161,523.0,535.9666666666667
162,470.0,535.9666666666667
163,497.0,535.9666666666667
164,531.0,535.9666666666667
165,542.0,535.9666666666667
166,522.0,535.9
167,473.0,535.8666666666667
168,499.0,535.8333333333334
169,537.0,536.0666666666667
170,543.0,536.1333333333333
171,529.0,536.3
172,473.0,536.2
173,502.0,536.0
174,538.0,536.0666666666667
175,543.0,535.9333333333333
176,522.0,535.8
177,472.0,535.7666666666667
178,498.0,535.7666666666667
179,532.0,535.7333333333333
180,543.0,535.7333333333333
181,523.0,535.8
182,470.0,535.7
183,496.0,535.6333333333333
184,529.0,535.7
185,539.0,535.8
186,523.0,535.7666666666667
187,470.0,535.5
188,498.0,535.1666666666666
189,532.0,535.4
190,539.0,535.3333333333334
191,524.0,535.3666666666667
192,466.0,535.5
193,490.0,535.7333333333333
194,527.0,535.6
195,538.0,535.4666666666667
196,522.0,535.4666666666667
197,469.0,535.6
198,494.0,535.7666666666667
199,529.0,535.5
200,538.0,535.3333333333334
201,522.0,535.1
202,465.0,535.3666666666667
203,493.0,535.6666666666666
204,532.0,535.4666666666667
205,544.0,535.5
206,524.0,535.5666666666667
207,469.0,535.6666666666666
208,495.0,535.7666666666667
209,530.0,535.7
210,542.0,535.6666666666666
211,520.0,535.5666666666667
212,470.0,535.5666666666667
213,494.0,535.6333333333333
214,525.0,535.5
215,538.0,535.4666666666667
216,524.0,535.5
217,469.0,535.5333333333333
218,496.0,535.6
219,532.0,535.6
220,541.0,535.6666666666666
221,523.0,535.6333333333333
222,470.0,535.5
223,496.0,535.3
224,529.0,535.3666666666667
225,539.0,535.4
226,520.0,535.3333333333334
227,471.0,535.2666666666667
228,497.0,535.1666666666666
229,532.0,535.2666666666667
230,543.0,535.4333333333333
231,522.0,535.4333333333333
232,468.0,535.3333333333334
233,494.0,535.3
234,529.0,535.2
235,537.0,534.9666666666667
236,514.0,534.6333333333333
237,463.0,534.8333333333334
238,494.0,534.8666666666667
239,530.0,534.8666666666667
240,536.0,534.6666666666666
241,524.0,534.8
242,469.0,534.8333333333334
243,493.0,534.8666666666667
244,528.0,534.9666666666667
245,544.0,535.1666666666666
246,521.0,535.0666666666667
247,465.0,535.2
248,496.0,535.2
249,528.0,535.0666666666667
250,537.0,534.9333333333333
251,524.0,534.9666666666667
252,467.0,535.0666666666667
253,497.0,535.0333333333333
254,530.0,535.0666666666667
255,540.0,535.1
256,519.0,535.0666666666667
257,467.0,535.2
258,499.0,535.1333333333333
259,537.0,535.3
260,545.0,535.3666666666667
261,527.0,535.5333333333333
262,470.0,535.4666666666667
263,499.0,535.3
264,533.0,535.4333333333333
265,542.0,535.6
266,521.0,535.8333333333334
267,467.0,535.7
268,495.0,535.6666666666666
269,534.0,535.8
270,539.0,535.9
271,517.0,535.6666666666666
272,468.0,535.7
273,497.0,535.5666666666667
274,530.0,535.6333333333333
275,537.0,535.4
276,516.0,535.2333333333333
277,468.0,535.1333333333333
278,495.0,535.1666666666666
279,524.0,535.0333333333333
280,539.0,535.1
281,528.0,535.2333333333333
282,475.0,534.9666666666667
283,504.0,534.7333333333333
284,537.0,534.9666666666667
285,543.0,535.0666666666667
286,524.0,535.2333333333333
287,469.0,535.1666666666666
288,498.0,535.2
289,534.0,535.1
290,542.0,535.0
291,523.0,534.8666666666667
292,469.0,534.9
293,498.0,534.9333333333333
294,533.0,534.9333333333333
295,542.0,534.9333333333333
296,523.0,535.0
297,471.0,534.8666666666667
298,496.0,534.8333333333334
299,530.0,534.7
300,538.0,534.6666666666666
301,520.0,534.7666666666667
302,465.0,534.8666666666667
303,492.0,535.0333333333333
304,524.0,534.8333333333334
305,537.0,534.8333333333334
306,523.0,535.0666666666667
307,465.0,535.1666666666666
308,493.0,535.2333333333333
309,530.0,535.4333333333333
310,536.0,535.3333333333334
311,512.0,534.8
312,449.0,535.6666666666666
313,486.0,536.2666666666667
314,536.0,536.2333333333333
315,544.0,536.2666666666667
316,524.0,536.2666666666667
317,471.0,536.2
318,501.0,536.1
319,536.0,536.1666666666666
320,548.0,536.3666666666667
321,523.0,536.3666666666667
322,469.0,536.3666666666667
323,496.0,536.4333333333333
324,523.0,536.1
325,533.0,535.8
326,513.0,535.4666666666667
327,453.0,536.0666666666667
328,468.0,537.0
329,513.0,536.4333333333333
330,547.0,536.7333333333333
331,535.0,537.2333333333333
332,475.0,536.9
333,496.0,536.7666666666667
334,523.0,536.7333333333333
335,539.0,536.8
336,524.0,536.8333333333334
337,469.0,536.7
338,493.0,536.7
339,524.0,536.5
340,536.0,536.5
341,518.0,536.7
342,465.0,536.1666666666666
343,492.0,535.9666666666667
344,514.0,535.2333333333333
345,538.0,535.0333333333333
346,521.0,534.9333333333333
347,469.0,535.0
348,498.0,535.1
349,531.0,534.9333333333333
350,539.0,534.6333333333333
351,520.0,534.5333333333333
352,464.0,534.7
353,490.0,534.9
354,527.0,535.0333333333333
355,536.0,535.1333333333333
356,514.0,535.1666666666666
357,461.0,534.9
358,490.0,534.1666666666666
359,526.0,534.6
360,533.0,534.1333333333333
361,520.0,533.6333333333333
362,465.0,533.9666666666667
363,488.0,534.2333333333333
364,524.0,534.2666666666667
365,539.0,534.2666666666667
366,509.0,533.9666666666667
367,459.0,534.3
368,488.0,534.4666666666667
369,518.0,534.2666666666667
370,516.0,533.6
371,499.0,533.8333333333334
372,455.0,534.1666666666666
373,472.0,534.8333333333334
374,479.0,535.8666666666667
375,499.0,535.4333333333333
376,505.0,535.3666666666667
377,465.0,535.5
378,474.0,536.3
379,477.0,536.8333333333334
380,506.0,536.1333333333333
381,495.0,536.4333333333333
382,415.0,538.0666666666667
383,429.0,540.1
384,493.0,540.2333333333333
385,482.0,540.4333333333333
386,421.0,543.4
387,359.0,546.8
388,350.0,551.4666666666667
389,399.0,554.7666666666667
390,470.0,555.4666666666667
391,427.0,558.0333333333333
392,214.0,566.4
393,297.0,572.7666666666667
394,399.0,576.1333333333333
395,336.0,581.1
396,555.0,582.4333333333334
397,468.0,582.1333333333333
398,331.0,587.3666666666667
399,396.0,591.0333333333333
400,333.0,596.8666666666667
401,418.0,599.5666666666666
402,511.0,597.7
403,314.0,602.9666666666667
404,404.0,605.4666666666667
405,716.0,611.8333333333334
406,673.0,616.9666666666667
407,497.0,615.9
408,389.0,618.7333333333333
409,469.0,619.0
410,676.0,624.2666666666667
411,525.0,624.1333333333333
412,709.0,627.4666666666667
413,726.0,631.8333333333334
414,519.0,631.4333333333334
415,371.0,635.1333333333333
416,640.0,636.3666666666667
417,657.0,636.1
418,442.0,633.0333333333333
419,549.0,630.5
420,448.0,631.2333333333333
421,472.0,629.7333333333333
422,477.0,620.9666666666667
423,585.0,616.2333333333333
424,557.0,613.9666666666667
425,366.0,612.9666666666667
426,611.0,614.8333333333334
427,572.0,615.3666666666667
428,612.0,612.6666666666666
429,570.0,610.7333333333333
430,612.0,608.1
431,493.0,605.6
432,367.0,610.4
433,592.0,606.4666666666667
434,692.0,608.8666666666667
435,542.0,603.0666666666666
436,565.0,599.4666666666667
437,464.0,600.5666666666666
438,497.0,596.9666666666667
439,523.0,595.9
440,778.0,599.3
441,721.0,605.8333333333334
442,573.0,601.3
443,375.0,598.7333333333333
444,336.0,604.3666666666667
445,761.0,607.9666666666667
446,695.0,609.8
447,477.0,606.1333333333333
448,589.0,606.3666666666667
449,518.0,605.3333333333334
450,368.0,608.0
451,746.0,614.4666666666667
452,685.0,619.0666666666666
453,434.0,619.2333333333333
454,452.0,619.7333333333333
455,725.0,621.9666666666667
456,783.0,627.7
457,409.0,629.1333333333333
458,431.0,628.5
459,666.0,631.7
460,665.0,633.4666666666667
461,676.0,638.3
462,645.0,637.9
463,578.0,637.4333333333334
464,419.0,634.5333333333333
465,332.0,639.5333333333333
466,593.0,640.4666666666667
467,538.0,639.7333333333333
468,482.0,640.2333333333333
469,713.0,646.5666666666666
470,600.0,640.6333333333333
471,605.0,636.7666666666667
472,499.0,635.1666666666666
473,420.0,633.6666666666666
474,538.0,628.6666666666666
475,610.0,623.6333333333333
476,390.0,621.6
477,558.0,621.9666666666667
478,758.0,627.6
479,484.0,628.3333333333334
480,473.0,624.8333333333334
481,542.0,618.0333333333333
482,669.0,617.5
483,626.0,618.7
484,620.0,620.3
485,679.0,618.7666666666667
486,674.0,615.1333333333333
487,297.0,618.8666666666667
488,582.0,618.5
489,729.0,620.6
490,644.0,619.9
491,598.0,617.3
492,552.0,614.2
493,377.0,616.5
494,566.0,615.2
495,616.0,612.6666666666666
496,541.0,610.9333333333334
497,562.0,611.7333333333333
498,610.0,614.0
499,550.0,608.5666666666666
500,245.0,614.5333333333333
501,643.0,615.8
502,716.0,622.1666666666666
503,611.0,622.4
504,443.0,623.8333333333334
505,588.0,623.1
506,432.0,621.7
507,371.0,624.8666666666667
508,594.0,619.4
509,674.0,623.8666666666667
510,522.0,622.9
511,431.0,624.6
512,518.0,619.5666666666666
513,373.0,620.4
514,550.0,618.0666666666666
515,656.0,617.3
516,590.0,614.5
517,405.0,610.9
518,433.0,611.2
519,635.0,608.0666666666666
520,609.0,606.9
521,354.0,609.3
522,450.0,610.0333333333333
523,602.0,608.5333333333333
524,542.0,607.7333333333333
525,635.0,608.3666666666667
526,535.0,608.1666666666666
527,412.0,609.8333333333334
528,432.0,609.2333333333333
529,497.0,608.4666666666667
530,574.0,601.6333333333333
531,414.0,600.5333333333333
532,514.0,593.8
533,551.0,591.8
534,593.0,592.2
535,568.0,591.5333333333333
536,492.0,589.5333333333333
537,362.0,589.8333333333334
538,283.0,594.7333333333333
539,516.0,589.4666666666667
540,607.0,592.3
541,592.0,592.2666666666667
542,465.0,593.6333333333333
543,448.0,591.1333333333333
544,581.0,592.1666666666666
545,493.0,588.0
546,359.0,590.5
547,402.0,590.6
548,549.0,589.2
549,571.0,587.0666666666666
550,478.0,584.9666666666667
551,477.0,580.8666666666667
552,461.0,580.5
553,494.0,578.1
554,492.0,577.7666666666667
555,535.0,574.4333333333333
556,404.0,577.2666666666667
557,340.0,579.6666666666666
558,527.0,577.5
559,550.0,578.2666666666667
560,551.0,577.5
561,513.0,574.2666666666667
562,448.0,576.3333333333334
563,468.0,576.5
564,505.0,574.0333333333333
565,534.0,572.9
566,492.0,572.9
567,354.0,573.1666666666666
568,423.0,568.5
569,535.0,569.1333333333333
570,517.0,566.1333333333333
571,480.0,564.5333333333333
572,474.0,564.2333333333333
573,502.0,562.4333333333333
574,520.0,560.4
575,478.0,560.9
576,442.0,558.1333333333333
577,454.0,556.4
578,508.0,555.3
579,514.0,553.4
580,474.0,553.5333333333333
581,473.0,553.6666666666666
582,461.0,553.6666666666666
583,486.0,553.9333333333333
584,466.0,554.8
585,467.0,555.5333333333333
586,532.0,552.6
587,471.0,548.2333333333333
588,491.0,548.4333333333333
589,485.0,548.0666666666667
590,476.0,547.9666666666667
591,529.0,548.5
592,486.0,547.2333333333333
593,496.0,546.3
594,522.0,546.4
595,492.0,546.3333333333334
596,477.0,546.8333333333334
597,456.0,543.4333333333333
598,468.0,541.9333333333333
599,509.0,541.2666666666667
600,511.0,541.1333333333333
601,487.0,540.9
602,427.0,542.4666666666667
603,443.0,544.4333333333333
604,487.0,545.0
605,525.0,544.3
606,510.0,542.0333333333333
607,428.0,542.9
608,425.0,545.6666666666666
609,481.0,546.6333333333333
610,532.0,546.0333333333333
611,527.0,545.2333333333333
612,454.0,545.4666666666667
613,465.0,546.1666666666666
614,495.0,545.2
615,528.0,544.2333333333333
616,507.0,543.7333333333333
617,445.0,544.6
618,422.0,546.9
619,448.0,548.1333333333333
620,564.0,548.6666666666666
621,554.0,549.5
622,464.0,550.2333333333333
623,477.0,550.8666666666667
624,521.0,550.8333333333334
625,522.0,550.5
626,495.0,549.9
627,428.0,550.8333333333334
628,453.0,551.3333333333334
629,496.0,551.7666666666667
630,485.0,552.6333333333333
631,439.0,554.2333333333333
632,440.0,553.8
633,504.0,551.7666666666667
